English Word,French Word,Frequency
thief,chaise,1,
belike,infraction,1,
speaks,version,1,
wisdom,acier,1,
looks,accuser,1,
instant,les dents,1,
faith,pÃ©ril,1,
phebe,minuit,1,
sport,seigneurie,1,
salerio,Oxford,1,
either,Compte,1,
figure,rÃ¨gne,1,
wench,revenir,1,
doubt,rÃ©paration,1,
terms,manifestation,1,
fatal,jolie,1,
counterfeit,calomnie,1,
image,approche,1,
until,vertu,1,
forbid,affaires,1,
sirrah,la passion,1,
merry,silence,1,
mistake,ennemis,1,
raise,des trucs,1,
pistol,eau,1,
according,fÃªte,1,
priest,oublier,1,
search,paulina,1,
modest,peurs,1,
college,saluer,1,
there,parlait,1,
enobarbus,Thomas,1,
false,partir,1,
sooner,intendant,1,
colour,Surrey,1,
morrow,Oberon,1,
honest,autres,1,
launce,peintre,1,
fight,voleur,1,
neither,Ãªtre comme,1,
dagger,parle,1,
everything,sagesse,1,
spirit,regards,1,
captain,instant,1,
solemn,Foi,1,
quiet,phebe,1,
marcus,sport,1,
along,salerio,1,
tyrant,Soit,1,
native,ni,1,
beaten,figure,1,
humour,jeune fille,1,
watch,doute,1,
living,termes,1,
grieve,fatal,1,
could,contrefaire,1,
bring,image,1,
chamber,jusqu'Ã ,1,
villain,interdire,1,
touch,sirrah,1,
force,joyeux,1,
quality,erreur,1,
patient,louange,1,
works,Ã©lever,1,
forth,pistolet,1,
reputation,selon,1,
souls,prÃªtre,1,
endure,chercher,1,
gower,modeste,1,
feeble,UniversitÃ©,1,
again,LÃ ,1,
clown,par consÃ©quent,1,
familiar,la bride,1,
danger,Ã©nobarbus,1,
stand,faux,1,
demand,plus tÃ´t,1,
forest,Couleur,1,
should,demain,1,
buried,honnÃªte,1,
patience,lancer,1,
common,bats toi,1,
place,ni,1,
husband,dague,1,
courage,tout,1,
foolish,esprit,1,
hours,capitaine,1,
practice,solennel,1,
abroad,silencieux,1,
contempt,Marcus,1,
warrant,le long de,1,
opinion,tyran,1,
emperor,originaire de,1,
guilty,battu,1,
lords,humour,1,
revenge,regarder,1,
hateful,vivant,1,
charity,pleurer,1,
undertake,pourrait,1,
serve,apporter,1,
nature,chambre,1,
spend,scÃ©lÃ©rat,1,
smile,toucher,1,
express,Obliger,1,
castle,les forces,1,
doctor,qualitÃ©,1,
gentle,patient,1,
exeter,travaux,1,
general,en avant,1,
carry,dÃ©sormais,1,
several,rÃ©putation,1,
cause,Ã¢mes,1,
wrong,supporter,1,
weary,gower,1,
sought,faible,1,
third,encore,1,
bought,pitre,1,
banish,familier,1,
messenger,danger,1,
porter,supporter,1,
service,comprendre,1,
taught,demande,1,
appears,forÃªt,1,
their,devrait,1,
hubert,enterrÃ©,1,
rotten,la patience,1,
lovers,commun,1,
fools,endroit,1,
swift,mari,1,
winter,courage,1,
grave,insensÃ©,1,
advice,heures,1,
commit,entraine toi,1,
poins,Ã  l'Ã©tranger,1,
justice,mÃ©pris,1,
whether,mandat,1,
suspect,opinion,1,
jealous,empereur,1,
complexion,coupable,1,
favour,seigneurs,1,
tower,seigneurie,1,
burning,vengeance,1,
trouble,odieux,1,
ferdinand,charitÃ©,1,
grant,entreprendre,1,
between,mÃ©riter,1,
meant,servir,1,
excellent,la nature,1,
creature,dÃ©penser,1,
makes,sourire,1,
didst,Express,1,
sight,ChÃ¢teau,1,
surely,docteur,1,
senate,doux,1,
proceed,Exeter,1,
birth,gÃ©nÃ©ral,1,
athens,porter,1,
below,nombreuses,1,
wretch,car,1,
habit,cause,1,
tedious,faux,1,
money,se lasser,1,
elder,recherchÃ©,1,
letter,troisiÃ¨me,1,
egypt,achetÃ©,1,
purse,bannir,1,
pains,Messager,1,
although,porter,1,
power,un service,1,
humble,enseignÃ©,1,
these,apparaÃ®t,1,
bodies,leur,1,
withal,Hubert,1,
hereafter,pourri,1,
padua,les amoureux,1,
peace,imbÃ©ciles,1,
drink,rapide,1,
supper,hiver,1,
queen,la tombe,1,
brother,Conseil,1,
success,commettre,1,
innocent,poins,1,
frame,Justice,1,
woman,qu'il s'agisse,1,
worship,suspect,1,
nurse,jaloux,1,
paper,complexion,1,
forward,favoriser,1,
known,la tour,1,
written,brÃ»lant,1,
valentine,difficultÃ©,1,
ground,Ferdinand,1,
tears,subvention,1,
prize,entre,1,
breath,signifiait,1,
effect,excellent,1,
triumph,crÃ©ature,1,
affection,fait du,1,
story,didst,1,
sacred,vue,1,
perfect,sÃ»rement,1,
heard,sÃ©nat,1,
cares,procÃ©der,1,
fashion,naissance,1,
devil,AthÃ¨nes,1,
single,au dessous de,1,
desire,misÃ©rable,1,
finds,habitude,1,
palace,fastidieux,1,
undone,argent,1,
trick,aÃ®nÃ©,1,
ignorant,lettre,1,
saying,Egypte,1,
where,bourse,1,
disgrace,des douleurs,1,
smell,bien que,1,
bishop,Puissance,1,
revolt,humble,1,
ghost,celles-ci,1,
soothsayer,corps,1,
merchant,avec,1,
while,ci-aprÃ¨s, par la suite,1,
report,Padoue,1,
satisfied,paix,1,
coming,boisson,1,
prepare,souper,1,
feast,reine,1,
waste,frÃ¨re,1,
found,SuccÃ¨s,1,
straight,innocent,1,
entreat,Cadre,1,
though,femme,1,
steal,culte,1,
appear,infirmiÃ¨re,1,
apparel,papier,1,
doors,vers l'avant,1,
widow,connu,1,
almost,inconnue,1,
therein,Ã©crit,1,
bassianus,Valentin,1,
wonder,sol,1,
consent,larmes,1,
longer,prix,1,
dreams,souffle,1,
window,effet,1,
dwell,triomphe,1,
blessing,affection,1,
before,affections,1,
membership,rÃ©cit,1,
marriage,sacrÃ©,1,
claudio,parfait,1,
sentence,entendu,1,
catch,se soucie,1,
write,mode,1,
utter,diable,1,
drums,CÃ©libataire,1,
light,le dÃ©sir,1,
further,trouve,1,
quick,palais,1,
shows,dÃ©fait,1,
people,tour,1,
forces,ignorant,1,
gallant,en disant,1,
whore,oÃ¹,1,
nothing,oÃ¹,1,
anything,disgrÃ¢ce,1,
reason,odeur,1,
state,Ã©vÃªque,1,
madness,rÃ©volte,1,
about,fantÃ´me,1,
mariana,devin,1,
wrath,marchande,1,
child,quelque temps,1,
knock,tandis que,1,
chaste,rapport,1,
please,satisfait,1,
uncle,venir,1,
empty,prÃ©parer,1,
somerset,le banquet,1,
discourse,dÃ©chets,1,
intent,a trouvÃ©,1,
point,tout droit,1,
repent,supplier,1,
leisure,bien que,1,
perhaps,bien que,1,
bones,pensÃ©e,1,
devise,voler,1,
equal,apparaÃ®tre,1,
oaths,apparaÃ®t,1,
paris,vÃªtements,1,
partly,des portes,1,
possible,veuve,1,
french,presque,1,
still,la bride,1,
labour,bassianus,1,
receive,merveille,1,
piece,consentement,1,
times,plus long,1,
begin,rÃªves,1,
plain,la fenÃªtre,1,
whence,habiter,1,
mercy,bÃ©nÃ©diction,1,
spare,avant,1,
picture,adhÃ©sion,1,
miranda,mariage,1,
learned,Claudio,1,
drops,phrase,1,
quoth,capture,1,
library,Ã©crire,1,
office,prononcer,1,
poison,tambours,1,
after,dÃ©lice,1,
glory,vol,1,
precious,lumiÃ¨re,1,
malice,plus loin,1,
blows,rapide,1,
lives,montre,1,
person,gens,1,
attended,les forces,1,
maintain,galant,1,
happiness,putain,1,
majesty,rien,1,
parts,n'importe quoi,1,
dreadful,raison,1,
philip,trahison,1,
yonder,biens,1,
companion,Etat,1,
proper,la dÃ©mence,1,
brook,sur,1,
complete,Mariana,1,
duncan,colÃ¨re,1,
special,enfant,1,
hangs,frappe,1,
flowers,chaste,1,
wound,S'il vous plaÃ®t,1,
blame,oncle,1,
commercial,vide,1,
voice,somerset,1,
course,discours,1,
ransom,intention,1,
knowing,point,1,
wealth,se repentir,1,
guard,loisir,1,
order,peut-Ãªtre,1,
unworthy,des os,1,
entertain,concevoir,1,
train,Ã©gal,1,
short,serments,1,
weeping,Paris,1,
soldier,partiellement,1,
ourselves,possible,1,
round,franÃ§ais,1,
subject,encore,1,
bedford,la main d'oeuvre,1,
taken,recevoir,1,
durst,piÃ¨ce,1,
month,fois,1,
always,commencer,1,
sweet,plaine,1,
unknown,d'oÃ¹,1,
prince,pitiÃ©,1,
thunder,de rechange,1,
curse,image,1,
because,Miranda,1,
constable,appris,1,
street,gouttes,1,
having,quoth,1,
strange,bibliothÃ¨que,1,
making,Bureau,1,
benefit,poison,1,
march,aprÃ¨s,1,
orlando,ensuite,1,
except,ci-aprÃ¨s, par la suite,1,
scene,gloire,1,
stroke,prÃ©cieux,1,
weapons,malice,1,
elbow,coups,1,
permission,vies,1,
court,la personne,1,
private,personnel,1,
cloten,assistÃ©,1,
skill,maintenir,1,
cousin,bonheur,1,
monster,majestÃ©,1,
intend,les piÃ¨ces,1,
despite,horrible,1,
enter,Philippe,1,
fenton,lÃ -bas,1,
brain,un compagnon,1,
includes,correct,1,
alone,ruisseau,1,
promise,AchevÃ©e,1,
flies,Duncan,1,
hostess,spÃ©cial,1,
sworn,bloque,1,
margaret,fleurs,1,
friend,blessure,1,
beast,blessÃ©s,1,
therefore,faire des reproches,1,
dearest,commercial,1,
valiant,voix,1,
world,cours,1,
ambition,discours,1,
finger,une ranÃ§on,1,
simple,connaissance,1,
seven,richesse,1,
mowbray,garde,1,
bearing,ordre,1,
bottom,indigne,1,
policy,divertir,1,
borne,divertissement,1,
pride,train,1,
alive,court,1,
thrust,prochainement,1,
drunk,larmes,1,
never,soldat,1,
issue,nous-mÃªmes,1,
brave,sol,1,
avoid,rond,1,
beauty,matiÃ¨re,1,
heart,Bedford,1,
meeting,pris,1,
chain,durst,1,
another,mois,1,
betray,toujours,1,
content,sucrÃ©,1,
courtesy,inconnue,1,
morning,prince,1,
violent,tonnerre,1,
scarce,malÃ©diction,1,
glorious,car,1,
earth,gendarme,1,
civil,rue,1,
burden,ayant,1,
affections,Ã©trange,1,
misery,fabrication,1,
horse,avantage,1,
beard,Mars,1,
rather,orlando,1,
visit,sauf,1,
afraid,scÃ¨ne,1,
knave,accident vasculaire cÃ©rÃ©bral,1,
condition,armes,1,
change,coude,1,
saint,autorisation,1,
grown,tribunal,1,
venice,courtoisie,1,
stars,privÃ©,1,
being,cailloter,1,
outward,compÃ©tence,1,
maria,cousin,1,
worse,monstre,1,
cardinal,avoir l'intention,1,
judge,malgrÃ©,1,
names,entrer,1,
polixenes,divertir,1,
tailor,divertissement,1,
plague,Fenton,1,
kindness,cerveau,1,
become,cerveaux,1,
twice,comprend,1,
provided,seul,1,
first,promettre,1,
already,mouches,1,
marry,hÃ´tesse,1,
quarrel,jurÃ©,1,
defend,margaret,1,
kingdom,ami,1,
remember,la bÃªte,1,
gross,par consÃ©quent,1,
charge,trÃ¨s cher,1,
suddenly,vaillant,1,
prologue,monde,1,
fearful,ambition,1,
blunt,doigt,1,
plead,Facile,1,
shine,Sept,1,
tonight,mowbray,1,
liege,palier,1,
slave,bas,1,
besides,politique,1,
quite,supportÃ©,1,
oliver,fiertÃ©,1,
right,vivant,1,
action,poussÃ©e,1,
ladies,ivre,1,
blood,jamais,1,
through,problÃ¨me,1,
speak,courageux,1,
crown,Ã©viter,1,
swore,beautÃ©,1,
keeps,cÅ“ur,1,
strength,rÃ©union,1,
download,chaÃ®ne,1,
citizen,un autre,1,
fourth,trahir,1,
tempest,contenu,1,
chief,courtoisie,1,
happy,Matin,1,
gates,violent,1,
estate,rare,1,
encounter,glorieux,1,
cinna,Terre,1,
sense,civil,1,
henceforth,fardeau,1,
contrary,affections,1,
whose,misÃ¨re,1,
fortune,cheval,1,
traitor,barbe,1,
protector,plutÃ´t,1,
sorrow,visite,1,
copyright,peur,1,
shake,fripon,1,
claud,Ã©tat,1,
claim,changement,1,
believe,Saint,1,
throw,grandi,1,
awhile,venise,1,
leave,Ã©toiles,1,
argument,Ã©tant,1,
france,vers l'extÃ©rieur,1,
shape,maria,1,
present,Mariana,1,
beyond,pire,1,
flatter,cardinal,1,
deadly,juge,1,
comes,des noms,1,
noble,polixÃ¨nes,1,
device,tailleur,1,
pound,peste,1,
parolles,la gentillesse,1,
discover,devenir,1,
former,deux fois,1,
pleasure,Ã  condition de,1,
teach,premiÃ¨re,1,
asleep,dÃ©jÃ ,1,
heaven,marier,1,
trust,querelle,1,
knees,dÃ©fendre,1,
dread,Royaume,1,
beggar,rappelles toi,1,
holds,brut,1,
cominius,charge,1,
prohibited,tout Ã  coup,1,
abide,prologue,1,
copies,craintif,1,
given,cru,1,
maiden,plaider,1,
garden,Ã©clat,1,
walls,ce soir,1,
wings,Liege,1,
capitol,esclave,1,
render,outre,1,
under,assez,1,
slender,oliver,1,
clouds,brillant,1,
proud,droits d'auteur,1,
going,droite,1,
those,action,1,
heels,Dames,1,
project,du sang,1,
bright,par,1,
ulysses,parler,1,
themselves,parle,1,
fiend,couronne,1,
trial,jurÃ©,1,
speed,garde,1,
attend,force,1,
royal,TÃ©lÃ©charger,1,
ariel,citoyenne,1,
valour,QuatriÃ¨me,1,
yours,tempÃªte,1,
counsel,chef,1,
clothes,sottises,1,
blind,heureux,1,
sometime,malheureux,1,
sword,portes,1,
small,biens,1,
prayers,rencontre,1,
brains,cinna,1,
tread,sens,1,
wherein,dÃ©sormais,1,
behind,contraire,1,
sovereign,dont,1,
deliver,fortune,1,
taste,traitre,1,
follow,protecteur,1,
dishonour,chagrin,1,
wounded,droits d'auteur,1,
might,secouer,1,
little,claud,1,
gaunt,Claudio,1,
young,prÃ©tendre,1,
viola,proclamer,1,
second,croyez,1,
prison,jeter,1,
witch,quelque temps,1,
flesh,laisser,1,
early,argument,1,
glass,France,1,
commanded,forme,1,
unhappy,prÃ©sent,1,
judgment,au-delÃ ,1,
enough,flatter,1,
staff,mortel,1,
lucentio,vient,1,
slain,noble,1,
drown,dispositif,1,
something,livre,1,
coward,parolles,1,
above,dÃ©couvrir,1,
constant,ancien,1,
fancy,mÃ©contentement,1,
indeed,plaisir,1,
request,enseigner,1,
drawn,endormi,1,
hundred,paradis,1,
turns,confiance,1,
command,les genoux,1,
hands,crainte,1,
